cmake 3.29.3
cmake.patch 2fb1a350beafcfbaa0828a5ae239bea39857a273fcc0eddc739f3c1a4d1eee5f
features core
portfile.cmake b7ab09e8ca9e4f0be95b313185e970ec04ceb2d49952c3cc3e925501b7c05248
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-bae071241bf75f458fc6e75d8373d63541026a36
usage a43d8475a030afb612ebb2940e23932ec8dcfcb9ba2dbb0ec8b417d7c920f771
vcpkg-cmake 5a05ae47442eaec7192d560349fa2b1b367ab8b1cf1114821cb9d4b0661da937
vcpkg-cmake-config d8c817887b3337e29898dcf386b39d4604f91296c071af6436a99557c45b6177
vcpkg.json 34c91851575f5fc675f624351e7d26035a09f936e039352e0572a9554802e47b
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
